name,address
SilverCity Windsor Cinemas & IMAX,"4611 Walker Road,       Windsor,      ON      N8W 3T6"
AMC Forum 30 & IMAX,"44681 Mound Rd.,       Sterling Heights,      MI      48314"
AMC Livonia 20 & IMAX,"19500 Haggerty Road,       Livonia,      MI      48152"
AMC Star Great Lakes 25 & IMAX,"4300 Baldwin Road,       Auburn Hills,      MI      48326"
Ann Arbor 20 & IMAX,"4100 Carpenter Road & Ellsworth Avenue,       Ypsilanti,      MI      48197"
NCG Trillium & IMAX,"8220 Trillium Circle Avenue,       Grand Blanc,      MI      48439"
AMC Mission Valley 20 & IMAX,"1640 Camino Del Rio North,       San Diego,      CA      92108"
Edwards Mira Mesa Stadium 18 & IMAX,"10733 Westview Parkway,       San Diego,      CA      92126"
Fleet Science Center,"1875 El Prado,       Balboa Park,      California      92101"
Regal Parkway Plaza Stadium 18 & IMAX,"405 Parkway Plaza,       El Cajon,      CA      92020"
AMC Plaza Bonita 14 & IMAX,"3050 Plaza Bonita Road,       National City,      CA      91950"
AMC Palm Promenade 24 & IMAX,"770 Dennery Road,       San Diego,      CA      92154"
Regal Escondido Stadium 16 & IMAX,"350 W. Valley Parkway,       Escondido,      CA      92025"
"Domo IMAX, Centro Cultural Tijuana","Paseo de los HÌ©roes #9350, Zona Urbana Rio,       Tijuana B.C.,      Mexico      C.P. 22010"
Edwards Temecula Stadium 15 & IMAX,"40750 Winchester Road,       Temecula,      CA      92591"
AMC Rosedale 14 & IMAX,"850 Rosedale Center,       Roseville,      MN      55113"
AMC Southdale 16 & IMAX,"400 Southdale Center,       Edina,      MN      55435"
Omnitheater Science Museum of Minnesota,"120 West Kellogg Boulevard,       St. Paul,      MN      55102"
AMC Eden Prairie Mall 18 & IMAX,"8251 Flying Cloud Drive Suite 4000,       Eden Prairie,      MN      55344"
AMC Arbor Lakes 16 & IMAX,"12575 Elm Creek Boulevard North,       Maple Grove,      MN      55369"
CMX Odyssey 15 & IMAX,"14401 Burnhaven Drive,       Burnsville,      MN      55306"
AMC Veterans 24 & IMAX,"9302 Anderson Road,       Tampa,      FL      33634"
AMC The Regency 20 & IMAX,"2496 W. Brandon Blvd.,       Brandon,      FL      33511"
AMC Woodland Square 20 & IMAX,"3128 Tampa Road,       Oldsmar,      FL      34677"
AMC Sundial 20 & IMAX,"151 2nd Avenue North,       St. Petersburg,      FL      33701"
Lakeside 18 Cinemas & IMAX,"1650 Town Center Drive,       Lakeland,      FL      33803"
"Phipps IMAX, Denver Museum of Nature and Science","2001 Colorado Boulevard,       Denver,      CO      80205"
UA Colorado Center Stadium 9 & IMAX,"2000 South Colorado Boulevard at I-25,       Denver,      CO      80222"
AMC Arapahoe Crossing 16 & IMAX,"6696 South Parker Road,       Aurora,      CO      80016"
AMC Westminster Promenade 24 & IMAX,"10655 Westminster Blvd.,       Denver,      CO      80020"
AMC Orchard 12 & IMAX,"14653 Orchard Parkway,       Denver,      CO      80023"
UA Colorado Mills Stadium 16 & IMAX,"14500 West Colfax Avenue,       Lakewood,      CO      80401"
AMC Highlands Ranch 24 & IMAX,"103 W. Centennial Blvd.,       Highlands Ranch,      CO      80129"
AMC Flatiron Crossing 14 & IMAX,"61 West Flatiron Crossing Circle,       Broomfield,      Colorado      80021"
Frank Queensgate Stadium 13 & IMAX,"2067 Springwood Road,       York,      PA      17403"
"OMNIMAX, St. Louis Science Center","5050 Oakland Avenue,       St. Louis,      MO      63110"
Marcus Ronnies 20 Cine & IMAX,"5320 South Lindbergh Blvd.,       St. Louis,      MO      63126"
AMC Chesterfield 14 & IMAX,"3000 Chesterfield Mall,       Chesterfield,      MO      63017"
AMC Showplace Edwardsville 12 & IMAX,"6633 Center Grove Road,       Edwardsville,      IL      62025"
AMC Tyler 16 & IMAX,"3775 Tyler Street,       Riverside,      CA      92503"
Edwards Aliso Viejo Stadium 20 & IMAX,"26701 Aliso Creek Road, Enterprise Dr.,       Aliso Viejo,      CA      92656"
Regal Aliante Stadium 16 & IMAX,"7300 Aliante Parkway,       North Las Vegas,      NV      89084"
Regal Red Rock Stadium 16 & IMAX,"11011 West Charleston Boulevard,       Las Vegas,      NV      89135"
Brenden Theatres & IMAX at the Palms,"4321 West Flamingo Road,       Las Vegas,      NV      89103"
AMC Town Square 18 & IMAX,"6587 Las Vegas Blvd South,       Las Vegas,      Nevada      89119"
Regal Sunset Station Stadium 13 & IMAX,"West Sunset Rd - across from the Galleria Mall,       Henderson,      NV      89014"
Regal Lloyd Center 10 & IMAX,"1510 NE Multnomah Street,       Portland,      OR      97232"
Regal Cascade Stadium 16 & IMAX,"164th & Mill Plain,       Vancouver,      WA      98683"
Regal Bridgeport Village Stadium 18 & IMAX,"7329 SW Bridgeport Road,       Tigard,      OR      97224"
AMC Rivercenter 11 & IMAX,"849 E. Commerce,       San Antonio,      TX      78205"
Santikos Palladium IMAX,"The Rim - IH-10 - Exit La Cantera,       San Antonio,      TX      78257"
Esquire IMAX Theatre,"1211 K Street,       Sacramento,      CA      95814"
Regal Delta Shores 14 & IMAX,"8136 Delta Shores Circle South,       Sacramento,      CA      95832"
Regal El Dorado Hills Stadium 14 & IMAX,"2101 Vine Street,       El Dorado Hills,      CA      95762"
Regal Stockton City Centre Stadium 16 & IMAX,"222 North El Dorado Street,       Stockton,      CA      95202"
Regal Pointe Orlando Stadium 20 & IMAX,"9101 International Drive,       Orlando,      FL      32819"
Regal Waterford Lakes Stadium 20 & IMAX,"541 North Alafaya Trail,       Orlando,      FL      32828"
AMC Altamonte Mall 18 & IMAX,"433 E. Altamonte Dr.,       Altamonte Springs,      FL      32701"
CinÌ©polis Polk County & IMAX,"5500 Grandview Parkway,       Davenport,      FL      33837"
"IMAX, Kennedy Space Center","State Road 405,       Kennedy Space Center,      FL      32899"
Cobb Merritt Square 16 & IMAX,"777 East Merritt Island Causeway,       Merritt Island,      FL      32952"
Regal Crocker Park Stadium 16 & IMAX,"30147 Detroit Road,       Westlake,      OH      44145"
AMC Waterfront 22 & IMAX,"300 West Waterfront Drive,       West Homestead,      PA      15120"
Cinemark Galleria at Pittsburgh Mills & IMAX,"425 Pittsburgh Mills Circle,       Tarentum,      PA      15084"
Robert D. Lindner Family OMNIMAXå¨ Theater,"1301 Western Avenue,       Cincinnati,      OH      45203-1138"
AMC Newport on the Levee 20 & IMAX,"I-471 at Exit 5,       Newport,      KY      41071"
Springdale 18: Cinema de Lux & IMAX,"12064 Springfield Pike,       Springdale,      OH      45246"
AMC West Chester 18 & IMAX,"9415 Civic Center Blvd,       West Chester,      OH      45069"
The Greene 14 & IMAX,"4489 Glengarry Dr,       Beavercreek,      OH      45440"
"IMAX, The Bullock Texas State History Museum","1800 N Congress Avenue,       Austin,      TX      78701"
AMC Barton Creek Square 14 & IMAX,"2901 Capital of Texas Highway,       Austin,      TX      78746"
Regal Gateway Stadium 16 & IMAX,"9700 Stonelake Blvd,       Austin,      TX      78759"
AMC Barry Woods 24 & IMAX,"8101 Roanridge Road,       Kansas City,      MO      64151"
AMC Independence 20 & IMAX,"19200 E. 39th Street S.,       Independence,      MO      64057"
AMC Legends 14 & IMAX,"1841 Village West Parkway,       Kansas City,      KS      66111"
AMC Town Center 20 & IMAX,"11701 Nall Avenue,       Leawood,      KS      66211"
AMC Studio 28 & IMAX,"12075 S Strang Line Rd.,       Olathe,      KS      66062"
"IMAX, Indiana State Museum","650 West Washington Street,       Indianapolis,      IN      46204"
AMC Showplace Indianapolis 17,"4325 South Meridian Street,       Indianapolis,      IN      46217"
AMC Castleton Square 14 & IMAX,"6020 E 82nd Street,       Indianapolis,      Indiana      46250"
AMC Showplace Traders Point 12 & IMAX,"5920 W. 86th Street,       Indianapolis,      IN      46278"
Hamilton 16 & IMAX,"13825 Norell Road,       Noblesville,      IN      46060"
AMC Lennox 24 & IMAX,"777 Kinnear Road,       Columbus,      OH      43212"
AMC Easton Town Center 30 & IMAX,"275 Easton Town Ctr,       Columbus,      OH      43219"
AMC Grove City 14 & IMAX,"4218 Buckeye Parkway,       Grove City,      OH      43123"
AMC Lynnhaven 18 & IMAX,"1001 Lynnhaven Mall Loop,       Virginia Beach,      VA      23452"
"Riverside IMAX, Virginia Air & Space Center","600 Settlers Landing Road,       Hampton,      VA      23669"
AMC Hampton Towne Center 24 & IMAX,"1 Town Center Way,       Hampton,      VA      23666"
AMC Danbury 16 & IMAX,"61 Eagle Road,       Danbury,      CT      06810"
"The Charlotte Observer IMAX Dome, Discovery Place","301 North Tryon Street,       Charlotte,      NC      28202"
AMC Northlake 14 & IMAX,"7325 Northlake Mall Drive,       Charlotte,      NC      28216"
Regal Stonecrest At Piper Glen Stadium 22 & IMAX,"7824 Rea Road - Stonecrest at Piper Glen Shopping Center,       Charlotte,      NC      28277"
AMC Concord Mills 24 & IMAX,"8421 Concord Mills Blvd.,       Concord,      NC      28027"
AMC Mayfair Mall 18 & IMAX,"2500 N. Mayfair Road,       Wauwatosa,      WI      53226"
AMC Regency 24 & IMAX,"9451 Regency Square Blvd.,       Jacksonville,      FL      32225"
AMC Orange Park 24 & IMAX,"1910 Wells Road,       Orange Park,      FL      32073"
World Golf Hall of Fame IMAX Theater,"21 World Golf Place; Adjacent to World Golf Hall of Fame,       St. Augustine,      FL      32092"
Malco Paradiso Cinema Grill & IMAX,"584 South Mendenhall,       Memphis,      TN      38117"
Regal Opry Mills Stadium 20 & IMAX,"570 Opry Mills Drive,       Nashville,      TN      37214"
Regal Streets Of Indian Lake Stadium 16 & IMAX,"300 Indian Lake Blvd.,       Hendersonville,      TN      37075"
AMC Thoroughbred 20 & IMAX,"633 Frazier Drive,       Franklin,      TN      37067"
"ATK IMAX, Clark Planetarium","110 South 400 West,       Salt Lake City,      UT      84101"
"Megaplex IMAX,Valley Fair Mall","3620 South 2400 West,       West Valley City,      UT      84119"
Megaplex 14 & IMAX at Legacy Crossing,"I-15 & Parrish Lane,       Centerville,      UT      84014"
"Megaplex 17 & IMAX, Jordan Commons","9400 South State Street,       Sandy,      UT      84070"
Megaplex 20 at the District & IMAX,"11400 South Bangerter Highway,       South Jordan,      UT      84095"
Regal Commonwealth 20 & IMAX,"5001 Commonwealth Center Parkway,       Midlothian,      VA      23112"
Regal Short Pump Stadium 14 & IMAX,"11650 West Broad Street,       Richmond,      VA      23233"
AMC Westbank Palace 16 & IMAX,"1151 Manhattan Blvd.,       Harvey,      LA      70058"
AMC DINE-IN Clearview Palace 12 & IMAX,"4486 Veterans Memorial Blvd.,       Metairie,      LA      70006"
AMC Elmwood Palace 20 & IMAX,"1200 Elmwood Park Blvd.,       Harahan,      LA      70123"
Grand 16 & IMAX,"1950 Gause Boulevard West,       Slidell,      LA      70460"
IMAX Theatre at Marbles,"201 East Hargett Street,       Raleigh,      NC      27601"
Regal Crossroads Stadium 20 & IMAX,"501 Caitboo Avenue,       Cary,      NC      27518"
AMC Southpoint 17 & IMAX,"8030 Renaissance Parkway,       Durham,      NC      27713"
AMC Stonybrook 20 & IMAX,"2745 South Hurstborne Parkway,       Louisville,      KY      40220"
Moore Warren IMAX,"1000 S Telephone Rd,       Oklahoma City,      OK      73160"
AMC Quail Springs Mall 24 & IMAX,"2501 West Memorial,       Oklahoma City,      OK      73134"
Connecticut Post 14 & IMAX,"1201 Boston Post Road - Westfield Shoppingtown CT Post,       Milford,      CT      06460"
AMC Plainville 20 & IMAX,"220 New Britian Avenue,       Plainville,      CT      06062"
Regal Transit Center Stadium 18 & IMAX,"6707 Transit Road,       Williamsville,      NY      14221"
Niagara Falls IMAX,"6170 Fallsview Blvd.,       Niagara Falls,      ON, Canada      L2G 7T8"
Buckland Hills 18 & IMAX,"99 Redstone Road,       Manchester,      CT      06045"
AMC Foothills 15 & IMAX,"7401 N. La Cholla Blvd.,       Tucson,      AZ      85741"
Premiere Cinema El Paso Bassett + IMAX,"6101 Gateway West,       El Paso,      TX      79925"
CinÌ©polis Las Misiones Cd. Juarez & IMAX,"Teofile Borunda 8681 Int. Cine, Partido Iglesias,       Cuidad Juarez, Chihuahua,      Mexico      32618"
Regal Dole Cannery Stadium 18 & IMAX,"735 B Iwilei Road,       Honolulu,      HI      96817"
AMC Edinburg 18 & IMAX,"3003 S. Expressway 281,       Edinburg,      TX      78539"
AMC Classic Westroads 14 & IMAX,"10000 California Street,       Omaha,      NE      68114"
AMC Oakview Plaza 24 & IMAX,"3555 South 140th Plaza,       Omaha,      NE      68144"
AMC Star Council Bluffs 17 & IMAX,"3220 23rd Avenue,       Council Bluffs,      IA      51503"
Regal Winrock Stadium 16 & IMAX,"2100 Louisina Blvd NE - Bld 400,       Albuquerque,      NM      87110"
AMC Albuquerque 12 & IMAX,"3810 Las Estancias Way SW,       Albuquerque,      NM      87121"
"IMAX Dome, McWane Center","200 Nineteenth Street North,       Birmingham,      AL      35203"
AMC Patton Creek 15 & IMAX,"4450 Creekside Avenue,       Hoover,      AL      35244"
Cobb Hollywood 16 & IMAX,"4250 Old Greensboro Road,       Tuscaloosa,      AL      35405"
Cinemark Tinseltown USA & IMAX,"2291 Buffalo Road,       Rochester,      NY      14624"
AMC Sarasota 12 & IMAX,"8201 S. Tamiami Trail,       Sarasota,      FL      34238"
Edwards Fresno Stadium 22 & IMAX,"250 Paseo del Centro,       Fresno,      CA      93720"
AMC Southroads 20 & IMAX,"4923 E 41st Street ,       Tulsa,      OK      74135"
Cinemark Tulsa & IMAX,"10802 East 71st Street,       Tulsa,      OK      74133"
Cinemark Carefree Circle & IMAX,"3305 Cinema Point,       Colorado Springs,      CO      80922"
Regal Gulf Coast Town Center 16 & IMAX,"10028 Gulf Center Drive,       Fort Myers,      FL      33913"
Regal Hollywood Stadium 20 & IMAX,"6006 Hollywood Blvd.,       Naples,      FL      34109"
Citadel Mall IMAX Stadium 16,"2072 Sam Rittenberg Boulevard,       Charleston,      SC      29407"
Regal Crossgates Stadium 18 & IMAX,"One Crossgates Mall Road,       Albany,      NY      12203"
Dordoi Plaza & IMAX,"115, Ibraimov Str. ,       Bishkek,      Kyrgyzstan`      720021"
Celebration! Cinema Grand Rapids North & IMAX,"2121 Celebration Dr. NE,       Grand Rapids,      MI      49525"
AMC Mall of Louisiana 15 & IMAX,"9168T Picardy Ave Extension,       Baton Rouge,      LA      70836"
AMC Baton Rouge 16 & IMAX,"16040 Hatteras Ave.,       Baton Rouge,      LA      70816"
Regal Pinnacle Stadium 18 & IMAX,"11240 Parkside Drive,       Knoxville,      TN      37922"
Regal Sandhill Stadium 16 & IMAX,"450 Town Center Place,       Columbia,      SC      29229"
Reading Cinemas Valley Plaza 16 & IMAX,"2000 Wible Road,       Bakersfield,      CA      93304"
AMC West Melbourne 12 & IMAX,"4255 Norfolk Parkway,       West Melbourne,      FL      32904"
Warren West IMAX,"9150 West 21st,       Wichita,      KS      67205"
"Blank IMAX Dome, Science Center Iowa","401 West Martin Luther King Jr. Parkway,       Des Moines,      IA      50309"
The Palms Theatre & IMAX,"200 NE Westgate Drive,       Waukee,      Iowa      50263"
Regal Rancho Mirage Stadium 16 & IMAX,"72-777 Dinah Shore Drive,       Rancho Mirage,      CA      92270"
Regal Simpsonville Stadium 14 & IMAX,"Simpsonville,      SC      29681"
AMC Chenal 9 & IMAX,"17825 Chenal Parkway,       Little Rock,      AR      72211"
Penn Cinema & IMAX,"541 Airport Road,       Lititz,      PA      17543"
New Vision Fitchburg 18 & IMAX,"3301 Town Center Blvd.,       Fitchburg,      WI      53719"
Galaxy Luxury+ Sparks & IMAX,"1170 Scheels Drive,       Sparks,      NV      89434"
AMC CityPlace 20 & IMAX,"545 Hibiscus Street,       West Palm Beach,      FL      33401"